Date,signal,spyClose,spyRet,spyCumulRet,position,portfRet,portfCumulRet
2/26/2018,0.0008 ,$275.93 ,0.79%,103.83%,1.00 ,0.79%,117.59%
2/27/2018,0.0009 ,$278.11 ,-0.87%,102.93%,1.00 ,-0.87%,116.56%
2/28/2018,0.0008 ,$275.68 ,-1.55%,101.33%,1.00 ,-1.55%,114.76%
3/1/2018,0.0009 ,$271.41 ,-2.07%,99.24%,1.00 ,-2.07%,112.39%
3/2/2018,0.0008 ,$265.80 ,0.73%,99.96%,1.00 ,0.73%,113.20%
3/5/2018,0.0008 ,$267.73 ,2.08%,102.04%,1.00 ,2.08%,115.56%
3/6/2018,0.0007 ,$273.30 ,-1.05%,100.96%,0.75 ,-0.79%,114.64%
3/7/2018,0.0008 ,$270.42 ,1.16%,102.13%,1.00 ,1.16%,115.97%
3/8/2018,0.0008 ,$273.55 ,0.79%,102.93%,1.00 ,0.79%,116.88%
3/9/2018,0.0009 ,$275.70 ,1.27%,104.24%,1.00 ,1.27%,118.37%
3/12/2018,0.0008 ,$279.20 ,0.23%,104.48%,1.00 ,0.23%,118.64%
3/13/2018,0.0008 ,$279.84 ,-0.73%,103.72%,1.00 ,-0.73%,117.78%
3/14/2018,0.0008 ,$277.81 ,-0.69%,103.00%,1.00 ,-0.69%,116.96%
3/15/2018,0.0008 ,$275.88 ,-0.50%,102.49%,1.00 ,-0.50%,116.37%
3/16/2018,0.0008 ,$274.50 ,-0.42%,102.06%,1.00 ,-0.42%,115.89%
3/19/2018,0.0009 ,$273.35 ,-0.88%,101.16%,1.00 ,-0.88%,114.86%
3/20/2018,0.0008 ,$270.94 ,-0.01%,101.14%,1.00 ,-0.01%,114.85%
3/21/2018,0.0008 ,$270.90 ,-1.10%,100.03%,1.00 ,-1.10%,113.58%
3/22/2018,0.0008 ,$267.91 ,-2.16%,97.87%,1.00 ,-2.16%,111.13%
3/26/2018,0.0012 ,$262.13 ,1.54%,99.38%,1.00 ,1.54%,112.84%
3/27/2018,0.0010 ,$266.17 ,-2.04%,97.35%,1.00 ,-2.04%,110.54%
3/28/2018,0.0008 ,$260.75 ,0.14%,97.49%,1.00 ,0.14%,110.70%
3/29/2018,0.0008 ,$261.12 ,0.55%,98.02%,1.00 ,0.55%,111.31%
4/2/2018,0.0008 ,$262.55 ,-1.40%,96.65%,1.00 ,-1.40%,109.75%
4/3/2018,0.0008 ,$258.87 ,-0.82%,95.86%,1.00 ,-0.82%,108.85%
4/4/2018,0.0008 ,$256.75 ,3.43%,99.15%,1.00 ,3.43%,112.58%
4/5/2018,0.0008 ,$265.55 ,-0.80%,98.35%,1.00 ,-0.80%,111.68%
4/6/2018,0.0009 ,$263.42 ,-0.78%,97.58%,1.00 ,-0.78%,110.81%
4/9/2018,0.0008 ,$261.37 ,1.11%,98.67%,1.00 ,1.11%,112.04%
4/10/2018,0.0008 ,$264.27 ,-0.30%,98.37%,1.00 ,-0.30%,111.70%
4/11/2018,0.0008 ,$263.47 ,0.68%,99.04%,1.00 ,0.68%,112.46%
4/12/2018,0.0008 ,$265.26 ,0.81%,99.84%,1.00 ,0.81%,113.37%
4/13/2018,0.0008 ,$267.41 ,-0.15%,99.69%,1.00 ,-0.15%,113.19%
4/16/2018,0.0008 ,$267.00 ,0.87%,100.56%,1.00 ,0.87%,114.18%
4/17/2018,0.0008 ,$269.33 ,0.50%,101.06%,1.00 ,0.50%,114.76%
4/18/2018,0.0008 ,$270.69 ,-0.38%,100.68%,1.00 ,-0.38%,114.32%
4/19/2018,0.0008 ,$269.65 ,-0.31%,100.36%,1.00 ,-0.31%,113.96%
4/20/2018,0.0008 ,$268.81 ,-0.58%,99.78%,1.00 ,-0.58%,113.30%
4/23/2018,0.0008 ,$267.26 ,0.18%,99.96%,1.00 ,0.18%,113.50%
4/24/2018,0.0009 ,$267.73 ,-1.80%,98.16%,1.00 ,-1.80%,111.46%
4/25/2018,0.0008 ,$262.91 ,0.72%,98.86%,1.00 ,0.72%,112.26%
4/26/2018,0.0008 ,$264.79 ,0.83%,99.69%,1.00 ,0.83%,113.19%
4/27/2018,0.0008 ,$267.00 ,0.10%,99.78%,1.00 ,0.10%,113.30%
4/30/2018,0.0008 ,$267.26 ,-1.27%,98.52%,1.00 ,-1.27%,111.87%
5/1/2018,0.0008 ,$263.87 ,0.34%,98.85%,1.00 ,0.34%,112.24%
5/2/2018,0.0008 ,$264.76 ,-0.94%,97.92%,1.00 ,-0.94%,111.18%
5/3/2018,0.0008 ,$262.26 ,-0.28%,97.64%,1.00 ,-0.28%,110.87%
5/4/2018,0.0008 ,$261.52 ,2.05%,99.65%,1.00 ,2.05%,113.15%
5/7/2018,0.0006 ,$266.89 ,-0.15%,99.50%,0.75 ,-0.11%,113.02%
5/8/2018,0.0008 ,$266.50 ,0.44%,99.94%,1.00 ,0.44%,113.52%
5/9/2018,0.0008 ,$267.68 ,0.99%,100.93%,1.00 ,0.99%,114.65%
5/10/2018,0.0008 ,$270.34 ,0.67%,101.61%,1.00 ,0.67%,115.42%
5/11/2018,0.0007 ,$272.16 ,0.43%,102.05%,0.75 ,0.33%,115.80%
5/14/2018,0.0008 ,$273.34 ,-0.64%,101.40%,1.00 ,-0.64%,115.06%
5/15/2018,0.0008 ,$271.59 ,-0.17%,101.23%,1.00 ,-0.17%,114.87%
5/16/2018,0.0008 ,$271.14 ,0.30%,101.53%,1.00 ,0.30%,115.21%
5/17/2018,0.0008 ,$271.94 ,-0.12%,101.41%,1.00 ,-0.12%,115.07%
5/18/2018,0.0008 ,$271.62 ,0.51%,101.93%,1.00 ,0.51%,115.66%
5/21/2018,0.0008 ,$273.01 ,0.35%,102.28%,1.00 ,0.35%,116.06%
5/22/2018,0.0008 ,$273.96 ,-1.02%,101.24%,1.00 ,-1.02%,114.88%
5/23/2018,0.0008 ,$271.17 ,0.64%,101.89%,1.00 ,0.64%,115.62%
5/24/2018,0.0008 ,$272.91 ,-0.28%,101.61%,1.00 ,-0.28%,115.29%
5/25/2018,0.0008 ,$272.15 ,-0.68%,100.92%,1.00 ,-0.68%,114.52%
5/29/2018,0.0009 ,$270.31 ,0.07%,100.99%,1.00 ,0.07%,114.60%
5/30/2018,0.0008 ,$270.50 ,0.61%,101.61%,1.00 ,0.61%,115.29%
5/31/2018,0.0008 ,$272.15 ,0.10%,101.71%,1.00 ,0.10%,115.40%
6/1/2018,0.0008 ,$272.41 ,0.78%,102.50%,1.00 ,0.78%,116.30%
6/4/2018,0.0008 ,$274.53 ,0.19%,102.69%,1.00 ,0.19%,116.52%
6/5/2018,0.0008 ,$275.05 ,0.27%,102.97%,1.00 ,0.27%,116.84%
6/6/2018,0.0008 ,$275.79 ,0.78%,103.77%,1.00 ,0.78%,117.75%
6/7/2018,0.0008 ,$277.95 ,-0.40%,103.36%,1.00 ,-0.40%,117.29%
6/8/2018,0.0008 ,$276.85 ,0.57%,103.96%,1.00 ,0.57%,117.96%
6/11/2018,0.0008 ,$278.44 ,0.21%,104.18%,1.00 ,0.21%,118.21%
6/12/2018,0.0008 ,$279.03 ,0.06%,104.24%,1.00 ,0.06%,118.28%
6/13/2018,0.0008 ,$279.19 ,-0.06%,104.17%,1.00 ,-0.06%,118.20%
6/14/2018,0.0008 ,$279.01 ,-0.86%,103.27%,1.00 ,-0.86%,117.18%
6/15/2018,0.0008 ,$276.60 ,-0.40%,102.86%,1.00 ,-0.40%,116.71%
6/18/2018,0.0008 ,$275.49 ,-0.54%,102.30%,1.00 ,-0.54%,116.08%
6/19/2018,0.0008 ,$274.00 ,0.83%,103.15%,1.00 ,0.83%,117.04%
6/20/2018,0.0008 ,$276.27 ,-0.11%,103.03%,1.00 ,-0.11%,116.91%
6/21/2018,0.0008 ,$275.96 ,-0.11%,102.92%,1.00 ,-0.11%,116.78%
6/22/2018,0.0008 ,$275.66 ,-0.81%,102.09%,1.00 ,-0.81%,115.84%
6/25/2018,0.0009 ,$273.44 ,-0.66%,101.42%,1.00 ,-0.66%,115.08%
6/26/2018,0.0008 ,$271.64 ,0.23%,101.65%,1.00 ,0.23%,115.34%
6/27/2018,0.0008 ,$272.26 ,-1.09%,100.54%,1.00 ,-1.09%,114.08%
6/28/2018,0.0008 ,$269.29 ,1.05%,101.60%,1.00 ,1.05%,115.28%
6/29/2018,0.0008 ,$272.12 ,-0.96%,100.62%,1.00 ,-0.96%,114.18%
7/2/2018,0.0008 ,$269.51 ,1.25%,101.88%,1.00 ,1.25%,115.60%
7/3/2018,0.0008 ,$272.87 ,-0.26%,101.62%,1.00 ,-0.26%,115.30%
7/5/2018,0.0008 ,$272.17 ,0.36%,101.98%,1.00 ,0.36%,115.71%
7/6/2018,0.0008 ,$273.14 ,1.25%,103.25%,1.00 ,1.25%,117.16%
7/9/2018,0.0008 ,$276.55 ,0.67%,103.95%,1.00 ,0.67%,117.95%
7/10/2018,0.0008 ,$278.41 ,-0.45%,103.48%,1.00 ,-0.45%,117.41%
7/11/2018,0.0008 ,$277.15 ,0.41%,103.90%,1.00 ,0.41%,117.89%
7/12/2018,0.0008 ,$278.28 ,0.32%,104.23%,1.00 ,0.32%,118.27%
7/13/2018,0.0008 ,$279.17 ,0.17%,104.41%,1.00 ,0.17%,118.47%
7/16/2018,0.0008 ,$279.64 ,-0.42%,103.97%,1.00 ,-0.42%,117.97%
7/17/2018,0.0008 ,$278.47 ,0.75%,104.75%,1.00 ,0.75%,118.86%
7/18/2018,0.0008 ,$280.56 ,-0.09%,104.66%,1.00 ,-0.09%,118.75%
7/19/2018,0.0008 ,$280.31 ,-0.19%,104.45%,1.00 ,-0.19%,118.52%
7/20/2018,0.0008 ,$279.77 ,-0.11%,104.33%,1.00 ,-0.11%,118.39%
7/23/2018,0.0008 ,$279.45 ,0.84%,105.21%,1.00 ,0.84%,119.38%
7/24/2018,0.0008 ,$281.79 ,-0.16%,105.04%,1.00 ,-0.16%,119.18%
7/25/2018,0.0007 ,$281.33 ,0.66%,105.73%,0.75 ,0.50%,119.78%
7/26/2018,0.0008 ,$283.20 ,0.18%,105.93%,1.00 ,0.18%,119.99%
7/27/2018,0.0008 ,$283.71 ,-0.78%,105.10%,1.00 ,-0.78%,119.06%
7/30/2018,0.0008 ,$281.51 ,-0.25%,104.84%,1.00 ,-0.25%,118.77%
7/31/2018,0.0008 ,$280.81 ,0.27%,105.12%,1.00 ,0.27%,119.08%
8/1/2018,0.0008 ,$281.56 ,-0.77%,104.31%,1.00 ,-0.77%,118.17%
8/2/2018,0.0008 ,$279.39 ,1.12%,105.48%,1.00 ,1.12%,119.49%
8/3/2018,0.0008 ,$282.53 ,0.39%,105.90%,1.00 ,0.39%,119.96%
8/6/2018,0.0008 ,$283.64 ,0.62%,106.55%,1.00 ,0.62%,120.70%
8/7/2018,0.0008 ,$285.39 ,0.00%,106.55%,1.00 ,0.00%,120.70%
8/8/2018,0.0008 ,$285.39 ,0.05%,106.60%,1.00 ,0.05%,120.76%
8/9/2018,0.0008 ,$285.53 ,-0.73%,105.83%,1.00 ,-0.73%,119.88%
8/10/2018,0.0008 ,$283.45 ,0.01%,105.84%,1.00 ,0.01%,119.89%
8/13/2018,0.0008 ,$283.47 ,-0.19%,105.63%,1.00 ,-0.19%,119.66%
8/14/2018,0.0008 ,$282.92 ,-0.19%,105.43%,1.00 ,-0.19%,119.43%
8/15/2018,0.0008 ,$282.38 ,0.36%,105.81%,1.00 ,0.36%,119.86%
8/16/2018,0.0008 ,$283.40 ,0.15%,105.97%,1.00 ,0.15%,120.04%
8/17/2018,0.0008 ,$283.83 ,0.61%,106.62%,1.00 ,0.61%,120.78%
8/20/2018,0.0008 ,$285.57 ,0.24%,106.87%,1.00 ,0.24%,121.07%
8/21/2018,0.0008 ,$286.25 ,-0.13%,106.74%,1.00 ,-0.13%,120.91%
8/22/2018,0.0008 ,$285.88 ,0.03%,106.77%,1.00 ,0.03%,120.95%
8/23/2018,0.0008 ,$285.97 ,0.16%,106.94%,1.00 ,0.16%,121.15%
8/24/2018,0.0008 ,$286.44 ,0.84%,107.85%,1.00 ,0.84%,122.17%
8/27/2018,0.0008 ,$288.86 ,0.50%,108.39%,1.00 ,0.50%,122.78%
8/28/2018,0.0008 ,$290.30 ,-0.05%,108.33%,1.00 ,-0.05%,122.72%
8/29/2018,0.0008 ,$290.16 ,0.27%,108.62%,1.00 ,0.27%,123.05%
8/30/2018,0.0008 ,$290.94 ,-0.38%,108.21%,1.00 ,-0.38%,122.59%
8/31/2018,0.0008 ,$289.84 ,0.00%,108.21%,1.00 ,0.00%,122.59%
9/4/2018,0.0008 ,$289.84 ,-0.15%,108.05%,1.00 ,-0.15%,122.40%
9/5/2018,0.0008 ,$289.41 ,-0.09%,107.96%,1.00 ,-0.09%,122.29%
9/6/2018,0.0008 ,$289.15 ,-0.75%,107.15%,1.00 ,-0.75%,121.38%
9/7/2018,0.0008 ,$286.98 ,0.61%,107.80%,1.00 ,0.61%,122.12%
9/10/2018,0.0008 ,$288.74 ,-0.47%,107.29%,1.00 ,-0.47%,121.54%
9/11/2018,0.0008 ,$287.37 ,0.59%,107.92%,1.00 ,0.59%,122.26%
9/12/2018,0.0008 ,$289.06 ,0.44%,108.39%,1.00 ,0.44%,122.79%
9/13/2018,0.0008 ,$290.32 ,0.25%,108.67%,1.00 ,0.25%,123.10%
9/14/2018,0.0008 ,$291.06 ,-0.08%,108.58%,1.00 ,-0.08%,123.00%
9/17/2018,0.0008 ,$290.82 ,-0.43%,108.12%,1.00 ,-0.43%,122.48%
9/18/2018,0.0008 ,$289.58 ,0.48%,108.64%,1.00 ,0.48%,123.06%
9/19/2018,0.0008 ,$290.97 ,0.57%,109.26%,1.00 ,0.57%,123.77%
9/20/2018,0.0008 ,$292.64 ,0.15%,109.43%,1.00 ,0.15%,123.96%
9/21/2018,0.0007 ,$293.09 ,-0.60%,108.77%,0.75 ,-0.45%,123.41%
9/24/2018,0.0008 ,$291.34 ,0.07%,108.84%,1.00 ,0.07%,123.49%
9/25/2018,0.0008 ,$291.53 ,-0.21%,108.61%,1.00 ,-0.21%,123.22%
9/26/2018,0.0008 ,$290.91 ,-0.17%,108.43%,1.00 ,-0.17%,123.01%
9/27/2018,0.0008 ,$290.41 ,-0.14%,108.27%,1.00 ,-0.14%,122.83%
9/28/2018,0.0008 ,$289.99 ,0.73%,109.06%,1.00 ,0.73%,123.73%
10/1/2018,0.0008 ,$292.11 ,-0.19%,108.86%,1.00 ,-0.19%,123.50%
10/2/2018,0.0008 ,$291.56 ,0.40%,109.30%,1.00 ,0.40%,124.00%
10/3/2018,0.0008 ,$292.74 ,-0.53%,108.71%,1.00 ,-0.53%,123.34%
10/4/2018,0.0008 ,$291.18 ,-0.51%,108.16%,1.00 ,-0.51%,122.71%
10/5/2018,0.0008 ,$289.69 ,-0.91%,107.17%,1.00 ,-0.91%,121.59%
10/8/2018,0.0008 ,$287.05 ,0.12%,107.30%,1.00 ,0.12%,121.73%
10/9/2018,0.0008 ,$287.39 ,-0.19%,107.09%,1.00 ,-0.19%,121.50%
10/10/2018,(0.0101),$286.83 ,-3.40%,103.45%,(1.00),3.40%,125.63%
10/11/2018,0.0008 ,$277.08 ,-0.11%,103.33%,1.00 ,-0.11%,125.48%
10/12/2018,0.0008 ,$276.77 ,-0.44%,102.88%,1.00 ,-0.44%,124.93%
10/15/2018,0.0008 ,$275.55 ,0.38%,103.27%,1.00 ,0.38%,125.41%
10/16/2018,0.0009 ,$276.60 ,1.39%,104.70%,1.00 ,1.39%,127.15%
10/17/2018,0.0008 ,$280.44 ,-0.37%,104.32%,1.00 ,-0.37%,126.68%
10/18/2018,0.0009 ,$279.40 ,-0.81%,103.47%,1.00 ,-0.81%,125.65%
10/19/2018,0.0008 ,$277.13 ,-0.05%,103.42%,1.00 ,-0.05%,125.59%
10/22/2018,0.0008 ,$277.00 ,-2.18%,101.16%,1.00 ,-2.18%,122.85%
10/23/2018,0.0008 ,$270.95 ,0.88%,102.05%,1.00 ,0.88%,123.93%
10/24/2018,(0.0102),$273.33 ,-2.18%,99.83%,(1.00),2.18%,126.62%
10/25/2018,0.0009 ,$267.38 ,-0.55%,99.28%,1.00 ,-0.55%,125.93%
10/26/2018,0.0010 ,$265.92 ,1.08%,100.36%,1.00 ,1.08%,127.30%
10/29/2018,0.0008 ,$268.80 ,-1.91%,98.44%,1.00 ,-1.91%,124.87%
10/30/2018,0.0008 ,$263.67 ,2.65%,101.05%,1.00 ,2.65%,128.17%
10/31/2018,0.0008 ,$270.65 ,0.35%,101.40%,1.00 ,0.35%,128.62%
11/1/2018,0.0008 ,$271.60 ,1.16%,102.58%,1.00 ,1.16%,130.11%
11/2/2018,0.0008 ,$274.75 ,-0.84%,101.72%,1.00 ,-0.84%,129.02%
11/5/2018,0.0008 ,$272.44 ,0.32%,102.05%,1.00 ,0.32%,129.44%
11/6/2018,0.0007 ,$273.32 ,1.55%,103.63%,0.75 ,1.16%,130.94%
11/7/2018,0.0009 ,$277.56 ,0.92%,104.58%,1.00 ,0.92%,132.14%
11/8/2018,0.0008 ,$280.11 ,-0.39%,104.18%,1.00 ,-0.39%,131.64%
11/9/2018,0.0008 ,$279.03 ,-0.66%,103.49%,1.00 ,-0.66%,130.77%
11/12/2018,0.0009 ,$277.19 ,-1.48%,101.96%,1.00 ,-1.48%,128.83%
11/13/2018,0.0008 ,$273.09 ,0.39%,102.36%,1.00 ,0.39%,129.34%
11/14/2018,0.0008 ,$274.16 ,-1.96%,100.35%,1.00 ,-1.96%,126.80%
11/15/2018,0.0008 ,$268.78 ,1.12%,101.47%,1.00 ,1.12%,128.22%
11/16/2018,0.0008 ,$271.79 ,0.46%,101.95%,1.00 ,0.46%,128.81%
11/19/2018,0.0010 ,$273.05 ,-2.82%,99.07%,1.00 ,-2.82%,125.19%
11/20/2018,0.0010 ,$265.36 ,0.19%,99.26%,1.00 ,0.19%,125.42%
11/21/2018,0.0008 ,$265.86 ,-1.01%,98.26%,1.00 ,-1.01%,124.16%
11/23/2018,0.0008 ,$263.18 ,0.99%,99.23%,1.00 ,0.99%,125.38%
11/26/2018,0.0008 ,$265.78 ,0.21%,99.44%,1.00 ,0.21%,125.65%
11/27/2018,0.0008 ,$266.34 ,1.22%,100.66%,1.00 ,1.22%,127.19%
11/28/2018,0.0010 ,$269.60 ,1.52%,102.19%,1.00 ,1.52%,129.13%
11/29/2018,0.0008 ,$273.71 ,0.04%,102.23%,1.00 ,0.04%,129.17%
11/30/2018,0.0008 ,$273.81 ,2.36%,104.64%,1.00 ,2.36%,132.22%
12/3/2018,0.0008 ,$280.28 ,-0.68%,103.93%,1.00 ,-0.68%,131.32%
12/4/2018,(0.0102),$278.37 ,-4.47%,99.28%,(1.00),4.47%,137.20%
12/6/2018,0.0008 ,$265.92 ,1.33%,100.60%,1.00 ,1.33%,139.02%
12/7/2018,0.0008 ,$269.46 ,-2.26%,98.33%,1.00 ,-2.26%,135.88%
12/10/2018,0.0008 ,$263.37 ,1.63%,99.93%,1.00 ,1.63%,138.10%
12/11/2018,0.0008 ,$267.66 ,-0.07%,99.86%,1.00 ,-0.07%,138.00%
12/12/2018,0.0008 ,$267.47 ,-0.36%,99.51%,1.00 ,-0.36%,137.51%
12/13/2018,0.0008 ,$266.52 ,-1.34%,98.18%,1.00 ,-1.34%,135.67%
12/14/2018,0.0010 ,$262.96 ,-1.35%,96.85%,1.00 ,-1.35%,133.83%
12/17/2018,0.0009 ,$259.40 ,-0.85%,96.03%,1.00 ,-0.85%,132.70%
12/18/2018,0.0008 ,$257.20 ,-0.79%,95.27%,1.00 ,-0.79%,131.65%
12/19/2018,0.0011 ,$255.17 ,-2.08%,93.29%,1.00 ,-2.08%,128.91%
12/20/2018,0.0009 ,$249.86 ,-1.25%,92.12%,1.00 ,-1.25%,127.30%
12/21/2018,0.0006 ,$246.74 ,-3.12%,89.25%,0.75 ,-2.34%,124.32%
12/24/2018,0.0006 ,$239.04 ,-1.28%,88.10%,0.75 ,-0.96%,123.12%
12/26/2018,0.0012 ,$235.97 ,2.80%,90.57%,1.00 ,2.80%,126.57%
12/27/2018,0.0008 ,$242.57 ,2.89%,93.18%,1.00 ,2.89%,130.23%
12/28/2018,0.0008 ,$249.58 ,-0.01%,93.18%,1.00 ,-0.01%,130.22%
12/31/2018,0.0008 ,$249.56 ,-1.43%,91.84%,1.00 ,-1.43%,128.35%
1/2/2019,0.0008 ,$245.98 ,0.91%,92.68%,1.00 ,0.91%,129.52%
1/3/2019,0.0008 ,$248.23 ,-0.26%,92.44%,1.00 ,-0.26%,129.19%
1/4/2019,0.0012 ,$247.59 ,2.06%,94.34%,1.00 ,2.06%,131.85%
1/7/2019,0.0008 ,$252.69 ,1.63%,95.89%,1.00 ,1.63%,134.00%
1/8/2019,0.0008 ,$256.82 ,0.29%,96.16%,1.00 ,0.29%,134.39%
1/9/2019,0.0008 ,$257.56 ,-0.50%,95.68%,1.00 ,-0.50%,133.71%
1/10/2019,0.0008 ,$256.26 ,0.55%,96.21%,1.00 ,0.55%,134.45%
1/11/2019,0.0008 ,$257.68 ,-0.32%,95.90%,1.00 ,-0.32%,134.02%
1/14/2019,0.0008 ,$256.86 ,0.37%,96.26%,1.00 ,0.37%,134.53%
1/15/2019,0.0008 ,$257.82 ,1.17%,97.38%,1.00 ,1.17%,136.10%
1/16/2019,0.0008 ,$260.83 ,-0.31%,97.08%,1.00 ,-0.31%,135.67%
1/17/2019,0.0008 ,$260.01 ,1.91%,98.93%,1.00 ,1.91%,138.26%
1/18/2019,0.0008 ,$264.98 ,-0.06%,98.87%,1.00 ,-0.06%,138.18%
1/22/2019,0.0009 ,$264.82 ,-0.31%,98.57%,1.00 ,-0.31%,137.76%
1/23/2019,0.0008 ,$264.01 ,-0.30%,98.27%,1.00 ,-0.30%,137.34%
1/24/2019,0.0008 ,$263.21 ,0.91%,99.17%,1.00 ,0.91%,138.59%
1/25/2019,0.0008 ,$265.61 ,-0.84%,98.34%,1.00 ,-0.84%,137.43%
1/28/2019,0.0008 ,$263.39 ,0.20%,98.54%,1.00 ,0.20%,137.71%
1/29/2019,0.0008 ,$263.92 ,0.45%,98.98%,1.00 ,0.45%,138.32%
1/30/2019,0.0007 ,$265.10 ,0.91%,99.88%,0.75 ,0.68%,139.27%
1/31/2019,0.0008 ,$267.51 ,0.99%,100.86%,1.00 ,0.99%,140.64%
2/1/2019,0.0007 ,$270.15 ,-0.01%,100.85%,0.75 ,-0.01%,140.63%
2/4/2019,0.0007 ,$270.11 ,0.86%,101.72%,0.75 ,0.65%,141.54%
2/5/2019,0.0007 ,$272.44 ,0.13%,101.85%,0.75 ,0.10%,141.67%
2/6/2019,0.0007 ,$272.79 ,-0.68%,101.16%,0.75 ,-0.51%,140.95%
2/7/2019,0.0008 ,$270.94 ,-0.81%,100.34%,1.00 ,-0.81%,139.81%
2/8/2019,0.0008 ,$268.75 ,0.91%,101.25%,1.00 ,0.91%,141.09%
2/11/2019,0.0008 ,$271.20 ,0.45%,101.71%,1.00 ,0.45%,141.72%
2/12/2019,0.0008 ,$272.42 ,0.96%,102.68%,1.00 ,0.96%,143.08%
2/13/2019,0.0008 ,$275.03 ,-0.45%,102.22%,1.00 ,-0.45%,142.43%
2/14/2019,0.0008 ,$273.78 ,0.94%,103.18%,1.00 ,0.94%,143.77%
2/15/2019,0.0008 ,$276.36 ,0.04%,103.23%,1.00 ,0.04%,143.83%
2/19/2019,0.0008 ,$276.48 ,0.48%,103.72%,1.00 ,0.48%,144.53%
2/20/2019,0.0008 ,$277.81 ,-0.04%,103.68%,1.00 ,-0.04%,144.47%
2/21/2019,0.0008 ,$277.70 ,0.15%,103.83%,1.00 ,0.15%,144.68%
2/22/2019,0.0008 ,$278.11 ,0.94%,104.81%,1.00 ,0.94%,146.04%
2/25/2019,0.0008 ,$280.73 ,-0.57%,104.22%,1.00 ,-0.57%,145.21%
2/26/2019,0.0008 ,$279.13 ,-0.22%,103.99%,1.00 ,-0.22%,144.90%
2/27/2019,0.0008 ,$278.52 ,0.16%,104.15%,1.00 ,0.16%,145.12%
2/28/2019,0.0008 ,$278.96 ,0.53%,104.70%,1.00 ,0.53%,145.89%
